r_name,annot_idx,annot_aux
slp14,720000,4
slp14,727500,3
slp14,735000,3
slp14,742500,4
slp14,750000,2
slp14,757500,2
slp14,765000,2
slp14,772500,2
slp14,780000,3
slp14,787500,3
slp14,795000,3
slp14,802500,3
slp14,810000,4
slp14,817500,3
slp14,825000,4
slp14,832500,3
slp14,840000,3
slp14,847500,2
slp14,855000,3
slp14,862500,3
slp14,870000,2
slp14,877500,3
slp14,885000,3
slp14,892500,4
slp14,900000,4
slp14,907500,4
slp14,915000,3
slp14,922500,4
slp14,930000,3
slp14,937500,4
slp14,945000,4
slp14,952500,2
slp14,960000,3
slp14,967500,3
slp14,975000,4
slp14,982500,2
slp14,990000,3
slp14,997500,3
slp14,1005000,W
slp14,1012500,W
slp14,1020000,1
slp14,1027500,1
slp14,1035000,2
slp14,1042500,1
slp14,1050000,1
slp14,1057500,W
slp14,1065000,1
slp14,1072500,1
slp14,1080000,2
slp14,1087500,2
slp14,1095000,1
slp14,1102500,1
slp14,1110000,2
slp14,1117500,2
slp14,1125000,2
slp14,1132500,1
slp14,1140000,2
slp14,1147500,1
slp14,1155000,1
slp14,1162500,1
slp14,1170000,2
slp14,1177500,W
slp14,1185000,W
slp14,1192500,W
slp14,1200000,W
slp14,1207500,W
slp14,1215000,1
slp14,1222500,1
slp14,1230000,2
slp14,1237500,1
slp14,1245000,1
slp14,1252500,1
slp14,1260000,1
slp14,1267500,1
slp14,1275000,1
slp14,1282500,R
slp14,1290000,R
slp14,1297500,R
slp14,1305000,R
slp14,1312500,R
slp14,1320000,R
slp14,1327500,R
slp14,1335000,R
slp14,1342500,R
slp14,1350000,1
slp14,1357500,R
slp14,1365000,R
slp14,1372500,R
slp14,1380000,R
slp14,1387500,R
slp14,1395000,R
slp14,1402500,R
slp14,1410000,R
slp14,1417500,R
slp14,1425000,R
slp14,1432500,R
slp14,1440000,R
slp14,1447500,R
slp14,1455000,R
slp14,1462500,R
slp14,1470000,R
slp14,1477500,R
slp14,1485000,R
slp14,1492500,R
slp14,1500000,R
slp14,1507500,R
slp14,1515000,R
slp14,1522500,R
slp14,1530000,R
slp14,1537500,R
slp14,1545000,R
slp14,1552500,R
slp14,1560000,1
slp14,1567500,1
slp14,1575000,1
slp14,1582500,1
slp14,1590000,1
slp14,1597500,1
slp14,1605000,1
slp14,1612500,2
slp14,1620000,1
slp14,1627500,1
slp14,1635000,2
slp14,1642500,2
slp14,1650000,1
slp14,1657500,1
slp14,1665000,1
slp14,1672500,1
slp14,1680000,1
slp14,1687500,1
slp14,1695000,2
slp14,1702500,1
slp14,1710000,1
slp14,1717500,2
slp14,1725000,2
slp14,1732500,1
slp14,1740000,2
slp14,1747500,1
slp14,1755000,1
slp14,1762500,2
slp14,1770000,2
slp14,1777500,1
slp14,1785000,1
slp14,1792500,2
slp14,1800000,2
slp14,1807500,1
slp14,1815000,2
slp14,1822500,2
slp14,1830000,1
slp14,1837500,1
slp14,1845000,2
slp14,1852500,2
slp14,1860000,1
slp14,1867500,2
slp14,1875000,2
slp14,1882500,1
slp14,1890000,2
slp14,1897500,2
slp14,1905000,2
slp14,1912500,1
slp14,1920000,2
slp14,1927500,1
slp14,1935000,W
slp14,1942500,W
slp14,1950000,W
slp14,1957500,W
slp14,1965000,W
slp14,1972500,W
slp14,1980000,W
slp14,1987500,W
slp14,1995000,W
slp14,2002500,W
slp14,2010000,1
slp14,2017500,1
slp14,2025000,1
slp14,2032500,1
slp14,2040000,1
slp14,2047500,1
slp14,2055000,2
slp14,2062500,1
slp14,2070000,1
slp14,2077500,2
slp14,2085000,2
slp14,2092500,2
slp14,2100000,W
slp14,2107500,W
slp14,2115000,W
slp14,2122500,W
slp14,2130000,W
slp14,2137500,1
slp14,2145000,W
slp14,2152500,1
slp14,2160000,1
slp14,2167500,2
slp14,2175000,2
slp14,2182500,1
slp14,2190000,1
slp14,2197500,2
slp14,2205000,2
slp14,2212500,1
slp14,2220000,1
slp14,2227500,2
slp14,2235000,2
slp14,2242500,W
slp14,2250000,W
slp14,2257500,1
slp14,2265000,1
slp14,2272500,1
slp14,2280000,1
slp14,2287500,2
slp14,2295000,2
slp14,2302500,1
slp14,2310000,2
slp14,2317500,2
slp14,2325000,W
slp14,2332500,1
slp14,2340000,1
slp14,2347500,1
slp14,2355000,2
slp14,2362500,1
slp14,2370000,1
slp14,2377500,1
slp14,2385000,1
slp14,2392500,1
slp14,2400000,2
slp14,2407500,1
slp14,2415000,2
slp14,2422500,1
slp14,2430000,2
slp14,2437500,2
slp14,2445000,W
slp14,2452500,1
slp14,2460000,1
slp14,2467500,W
slp14,2475000,W
slp14,2482500,W
slp14,2490000,W
slp14,2497500,W
slp14,2505000,W
slp14,2512500,W
slp14,2520000,W
slp14,2527500,W
slp14,2535000,W
slp14,2542500,W
slp14,2550000,W
slp14,2557500,W
slp14,2565000,W
slp14,2572500,W
slp14,2580000,W
slp14,2587500,W
slp14,2595000,W
slp14,2602500,W
slp14,2610000,W
slp14,2617500,W
slp14,2625000,W
slp14,2632500,W
slp14,2640000,W
slp14,2647500,W
slp14,2655000,W
slp14,2662500,W
slp14,2670000,W
slp14,2677500,W
slp14,2685000,W
slp14,2692500,W
slp14,2700000,W
slp14,2707500,W
slp14,2715000,W
slp14,2722500,W
slp14,2730000,W
slp14,2737500,W
slp14,2745000,W
slp14,2752500,W
slp14,2760000,W
slp14,2767500,W
slp14,2775000,W
slp14,2782500,W
slp14,2790000,W
slp14,2797500,W
slp14,2805000,W
slp14,2812500,W
slp14,2820000,W
slp14,2827500,W
slp14,2835000,W
slp14,2842500,W
slp14,2850000,W
slp14,2857500,W
slp14,2865000,W
slp14,2872500,W
slp14,2880000,W
slp14,2887500,W
slp14,2895000,W
slp14,2902500,W
slp14,2910000,W
slp14,2917500,W
slp14,2925000,W
slp14,2932500,W
slp14,2940000,W
slp14,2947500,W
slp14,2955000,W
slp14,2962500,W
slp14,2970000,W
slp14,2977500,W
slp14,2985000,W
slp14,2992500,1
slp14,3000000,W
slp14,3007500,W
slp14,3015000,W
slp14,3022500,W
slp14,3030000,W
slp14,3037500,W
slp14,3045000,W
slp14,3052500,W
slp14,3060000,W
slp14,3067500,W
slp14,3075000,W
slp14,3082500,W
slp14,3090000,W
slp14,3097500,W
slp14,3105000,W
slp14,3112500,W
slp14,3120000,W
slp14,3127500,W
slp14,3135000,W
slp14,3142500,W
slp14,3150000,W
slp14,3157500,W
slp14,3165000,W
slp14,3172500,W
slp14,3180000,W
slp14,3187500,W
slp14,3195000,W
slp14,3202500,W
slp14,3210000,W
slp14,3217500,W
slp14,3225000,W
slp14,3232500,W
slp14,3240000,W
slp14,3247500,W
slp14,3255000,W
slp14,3262500,W
slp14,3270000,W
slp14,3277500,W
slp14,3285000,W
slp14,3292500,W
slp14,3300000,W
slp14,3307500,W
slp14,3315000,W
slp14,3322500,W
slp14,3330000,W
slp14,3337500,W
slp14,3345000,W
slp14,3352500,W
slp14,3360000,W
slp14,3367500,W
slp14,3375000,W
slp14,3382500,W
slp14,3390000,W
slp14,3397500,W
slp14,3405000,W
slp14,3412500,W
slp14,3420000,W
slp14,3427500,W
slp14,3435000,W
slp14,3442500,W
slp14,3450000,W
slp14,3457500,W
slp14,3465000,W
slp14,3472500,W
slp14,3480000,W
slp14,3487500,W
slp14,3495000,W
slp14,3502500,W
slp14,3510000,W
slp14,3517500,W
slp14,3525000,W
slp14,3532500,W
slp14,3540000,W
slp14,3547500,W
slp14,3555000,W
slp14,3562500,W
slp14,3570000,W
slp14,3577500,W
slp14,3585000,W
slp14,3592500,W
slp14,3600000,W
slp14,3607500,W
slp14,3615000,W
slp14,3622500,W
slp14,3630000,W
slp14,3637500,W
slp14,3645000,W
slp14,3652500,W
slp14,3660000,W
slp14,3667500,W
slp14,3675000,1
slp14,3682500,W
slp14,3690000,W
slp14,3697500,W
slp14,3705000,W
slp14,3712500,W
slp14,3720000,W
slp14,3727500,1
slp14,3735000,1
slp14,3742500,1
slp14,3750000,W
slp14,3757500,1
slp14,3765000,1
slp14,3772500,W
slp14,3780000,1
slp14,3787500,1
slp14,3795000,W
slp14,3802500,W
slp14,3810000,W
slp14,3817500,W
slp14,3825000,W
slp14,3832500,W
slp14,3840000,W
slp14,3847500,W
slp14,3855000,W
slp14,3862500,W
slp14,3870000,W
slp14,3877500,1
slp14,3885000,1
slp14,3892500,1
slp14,3900000,W
slp14,3907500,1
slp14,3915000,1
slp14,3922500,1
slp14,3930000,1
slp14,3937500,1
slp14,3945000,W
slp14,3952500,W
slp14,3960000,W
slp14,3967500,W
slp14,3975000,W
slp14,3982500,W
slp14,3990000,1
slp14,3997500,W
slp14,4005000,1
slp14,4012500,1
slp14,4020000,1
slp14,4027500,1
slp14,4035000,1
slp14,4042500,1
slp14,4050000,W
slp14,4057500,W
slp14,4065000,W
slp14,4072500,1
slp14,4080000,W
slp14,4087500,1
slp14,4095000,1
slp14,4102500,1
slp14,4110000,W
slp14,4117500,1
slp14,4125000,1
slp14,4132500,W
slp14,4140000,W
slp14,4147500,1
slp14,4155000,W
slp14,4162500,W
slp14,4170000,W
slp14,4177500,W
slp14,4185000,W
slp14,4192500,W
slp14,4200000,W
slp14,4207500,W
slp14,4215000,1
slp14,4222500,1
slp14,4230000,2
slp14,4237500,2
slp14,4245000,2
slp14,4252500,2
slp14,4260000,2
slp14,4267500,W
slp14,4275000,1
slp14,4282500,2
slp14,4290000,W
slp14,4297500,W
slp14,4305000,W
slp14,4312500,1
slp14,4320000,W
slp14,4327500,W
slp14,4335000,W
slp14,4342500,W
slp14,4350000,1
slp14,4357500,1
slp14,4365000,1
slp14,4372500,2
slp14,4380000,2
slp14,4387500,2
slp14,4395000,W
slp14,4402500,W
slp14,4410000,W
slp14,4417500,W
slp14,4425000,1
slp14,4432500,1
slp14,4440000,1
slp14,4447500,1
slp14,4455000,1
slp14,4462500,1
slp14,4470000,W
slp14,4477500,1
slp14,4485000,1
slp14,4492500,1
slp14,4500000,1
slp14,4507500,1
slp14,4515000,2
slp14,4522500,1
slp14,4530000,2
slp14,4537500,2
slp14,4545000,1
slp14,4552500,W
slp14,4560000,W
slp14,4567500,W
slp14,4575000,W
slp14,4582500,W
slp14,4590000,W
slp14,4597500,W
slp14,4605000,1
slp14,4612500,1
slp14,4620000,1
slp14,4627500,2
slp14,4635000,2
slp14,4642500,1
slp14,4650000,2
slp14,4657500,2
slp14,4665000,2
slp14,4672500,1
slp14,4680000,2
slp14,4687500,2
slp14,4695000,W
slp14,4702500,1
slp14,4710000,1
slp14,4717500,2
slp14,4725000,1
slp14,4732500,2
slp14,4740000,2
slp14,4747500,2
slp14,4755000,2
slp14,4762500,W
slp14,4770000,W
slp14,4777500,W
slp14,4785000,1
slp14,4792500,1
slp14,4800000,1
slp14,4807500,1
slp14,4815000,2
slp14,4822500,2
slp14,4830000,1
slp14,4837500,2
slp14,4845000,2
slp14,4852500,2
slp14,4860000,2
slp14,4867500,1
slp14,4875000,W
slp14,4882500,W
slp14,4890000,W
slp14,4897500,W
slp14,4905000,W
slp14,4912500,W
slp14,4920000,W
slp14,4927500,1
slp14,4935000,W
slp14,4942500,W
slp14,4950000,1
slp14,4957500,1
slp14,4965000,1
slp14,4972500,2
slp14,4980000,2
slp14,4987500,2
slp14,4995000,1
slp14,5002500,2
slp14,5010000,1
slp14,5017500,1
slp14,5025000,W
slp14,5032500,W
slp14,5040000,W
slp14,5047500,W
slp14,5055000,W
slp14,5062500,W
slp14,5070000,W
slp14,5077500,W
slp14,5085000,W
slp14,5092500,W
slp14,5100000,W
slp14,5107500,W
slp14,5115000,W
slp14,5122500,W
slp14,5130000,W
slp14,5137500,W
slp14,5145000,W
slp14,5152500,W
slp14,5160000,W
slp14,5167500,W
slp14,5175000,W
slp14,5182500,W
slp14,5190000,W
slp14,5197500,W
slp14,5205000,1
slp14,5212500,W
slp14,5220000,W
slp14,5227500,W
slp14,5235000,W
slp14,5242500,W
slp14,5250000,W
slp14,5257500,W
slp14,5265000,W
slp14,5272500,W
slp14,5280000,W
slp14,5287500,1
slp14,5295000,1
slp14,5302500,1
slp14,5310000,W
slp14,5317500,W
slp14,5325000,W
slp14,5332500,1
slp14,5340000,2
slp14,5347500,W
slp14,5355000,W
slp14,5362500,1
slp14,5370000,1
slp14,5377500,1
slp14,5385000,1
slp14,5392500,1
slp16,195000,W
slp16,202500,W
slp16,210000,W
slp16,217500,W
slp16,225000,W
slp16,232500,W
slp16,240000,W
slp16,247500,W
slp16,255000,W
slp16,262500,W
slp16,270000,W
slp16,277500,W
slp16,285000,W
slp16,292500,W
slp16,300000,1
slp16,307500,W
slp16,315000,1
slp16,322500,1
slp16,330000,W
slp16,337500,1
slp16,345000,W
slp16,352500,1
slp16,360000,W
slp16,367500,1
slp16,375000,1
slp16,382500,1
slp16,390000,1
slp16,397500,1
slp16,405000,1
slp16,412500,W
slp16,420000,W
slp16,427500,1
slp16,435000,1
slp16,442500,1
slp16,450000,1
slp16,457500,1
slp16,465000,1
slp16,472500,1
slp16,480000,1
slp16,487500,1
slp16,495000,1
slp16,502500,1
slp16,510000,1
slp16,517500,1
slp16,525000,W
slp16,532500,W
slp16,540000,W
slp16,547500,W
slp16,555000,W
slp16,562500,W
slp16,570000,W
slp16,577500,W
slp16,585000,W
slp16,592500,W
slp16,600000,W
slp16,607500,W
slp16,615000,1
slp16,622500,W
slp16,630000,W
slp16,637500,W
slp16,645000,W
slp16,652500,W
slp16,660000,W
slp16,667500,W
slp16,675000,W
slp16,682500,W
slp16,690000,W
slp16,697500,W
slp16,705000,1
slp16,712500,1
slp16,720000,1
slp16,727500,1
slp16,735000,1
slp16,742500,1
slp16,750000,1
slp16,757500,W
slp16,765000,1
slp16,772500,1
slp16,780000,1
slp16,787500,1
slp16,795000,1
slp16,802500,1
slp16,810000,1
slp16,817500,1
slp16,825000,1
slp16,832500,1
slp16,840000,1
slp16,847500,1
slp16,855000,1
slp16,862500,1
slp16,870000,1
slp16,877500,1
slp16,885000,1
slp16,892500,1
slp16,900000,1
slp16,907500,1
slp16,915000,2
slp16,922500,2
slp16,930000,2
slp16,937500,2
slp16,945000,1
slp16,952500,1
slp16,960000,1
slp16,967500,1
slp16,975000,1
slp16,982500,1
slp16,990000,1
slp16,997500,1
slp16,1005000,1
slp16,1012500,1
slp16,1020000,1
slp16,1027500,1
slp16,1035000,2
slp16,1042500,2
slp16,1050000,2
slp16,1057500,2
slp16,1065000,2
slp16,1072500,2
slp16,1080000,2
slp16,1087500,2
slp16,1095000,2
slp16,1102500,2
slp16,1110000,2
slp16,1117500,2
slp16,1125000,2
slp16,1132500,2
slp16,1140000,2
slp16,1147500,2
slp16,1155000,2
slp16,1162500,2
slp16,1170000,2
slp16,1177500,2
slp16,1185000,2
slp16,1192500,2
slp16,1200000,2
slp16,1207500,W
slp16,1215000,2
slp16,1222500,2
slp16,1230000,2
slp16,1237500,2
slp16,1245000,2
slp16,1252500,2
slp16,1260000,2
slp16,1267500,2
slp16,1275000,2
slp16,1282500,2
slp16,1290000,2
slp16,1297500,2
slp16,1305000,2
slp16,1312500,2
slp16,1320000,2
slp16,1327500,2
slp16,1335000,2
slp16,1342500,2
slp16,1350000,2
slp16,1357500,2
slp16,1365000,2
slp16,1372500,2
slp16,1380000,2
slp16,1387500,2
slp16,1395000,2
slp16,1402500,2
slp16,1410000,2
slp16,1417500,2
slp16,1425000,2
slp16,1432500,2
slp16,1440000,2
slp16,1447500,2
slp16,1455000,2
slp16,1462500,2
slp16,1470000,2
slp16,1477500,W
slp16,1485000,1
slp16,1492500,W
slp16,1500000,1
slp16,1507500,2
slp16,1515000,2
slp16,1522500,2
slp16,1530000,2
slp16,1537500,2
slp16,1545000,2
slp16,1552500,2
slp16,1560000,2
slp16,1567500,2
slp16,1575000,2
slp16,1582500,2
slp16,1590000,2
slp16,1597500,2
slp16,1605000,2
slp16,1612500,2
slp16,1620000,2
slp16,1627500,2
slp16,1635000,2
slp16,1642500,2
slp16,1650000,2
slp16,1657500,2
slp16,1665000,2
slp16,1672500,2
slp16,1680000,2
slp16,1687500,2
slp16,1695000,2
slp16,1702500,2
slp16,1710000,2
slp16,1717500,2
slp16,1725000,2
slp16,1732500,2
slp16,1740000,W
slp16,1747500,W
slp16,1755000,1
slp16,1762500,2
slp16,1770000,2
slp16,1777500,2
slp16,1785000,2
slp16,1792500,2
slp16,1800000,2
slp16,1807500,2
slp16,1815000,2
slp16,1822500,2
slp16,1830000,2
slp16,1837500,2
slp16,1845000,2
slp16,1852500,2
slp16,1860000,2
slp16,1867500,2
slp16,1875000,2
slp16,1882500,2
slp16,1890000,2
slp16,1897500,2
slp16,1905000,2
slp16,1912500,W
slp16,1920000,W
slp16,1927500,W
slp16,1935000,1
slp16,1942500,1
slp16,1950000,1
slp16,1957500,2
slp16,1965000,2
slp16,1972500,2
slp16,1980000,2
slp16,1987500,2
slp16,1995000,2
slp16,2002500,2
slp16,2010000,2
slp16,2017500,W
slp16,2025000,1
slp16,2032500,2
slp16,2040000,2
slp16,2047500,2
slp16,2055000,2
slp16,2062500,2
slp16,2070000,2
slp16,2077500,2
slp16,2085000,W
slp16,2092500,2
slp16,2100000,2
slp16,2107500,2
slp16,2115000,2
slp16,2122500,2
slp16,2130000,2
slp16,2137500,2
slp16,2145000,2
slp16,2152500,W
slp16,2160000,W
slp16,2167500,2
slp16,2175000,2
slp16,2182500,W
slp16,2190000,W
slp16,2197500,W
slp16,2205000,W
slp16,2212500,W
slp16,2220000,W
slp16,2227500,W
slp16,2235000,W
slp16,2242500,W
slp16,2250000,W
slp16,2257500,W
slp16,2265000,W
slp16,2272500,W
slp16,2280000,W
slp16,2287500,W
slp16,2295000,1
slp16,2302500,1
slp16,2310000,1
slp16,2317500,W
slp16,2325000,W
slp16,2332500,W
slp16,2340000,W
slp16,2347500,W
slp16,2355000,1
slp16,2362500,1
slp16,2370000,1
slp16,2377500,W
slp16,2385000,1
slp16,2392500,W
slp16,2400000,1
slp16,2407500,W
slp16,2415000,R
slp16,2422500,W
slp16,2430000,R
slp16,2437500,R
slp16,2445000,R
slp16,2452500,R
slp16,2460000,W
slp16,2467500,R
slp16,2475000,W
slp16,2482500,R
slp16,2490000,R
slp16,2497500,W
slp16,2505000,R
slp16,2512500,R
slp16,2520000,R
slp16,2527500,W
slp16,2535000,R
slp16,2542500,W
slp16,2550000,W
slp16,2557500,R
slp16,2565000,1
slp16,2572500,1
slp16,2580000,W
slp16,2587500,W
slp16,2595000,1
slp16,2602500,W
slp16,2610000,R
slp16,2617500,R
slp16,2625000,R
slp16,2632500,R
slp16,2640000,R
slp16,2647500,W
slp16,2655000,W
slp16,2662500,1
slp16,2670000,W
slp16,2677500,W
slp16,2685000,W
slp16,2692500,W
slp16,2700000,W
slp16,2707500,W
slp16,2715000,W
slp16,2722500,W
slp16,2730000,W
slp16,2737500,W
slp16,2745000,W
slp16,2752500,W
slp16,2760000,W
slp16,2767500,W
slp16,2775000,W
slp16,2782500,W
slp16,2790000,W
slp16,2797500,W
slp16,2805000,W
slp16,2812500,W
slp16,2820000,W
slp16,2827500,W
slp16,2835000,W
slp16,2842500,W
slp16,2850000,W
slp16,2857500,W
slp16,2865000,W
slp16,2872500,W
slp16,2880000,W
slp16,2887500,W
slp16,2895000,W
slp16,2902500,W
slp16,2910000,W
slp16,2917500,W
slp16,2925000,W
slp16,2932500,W
slp16,2940000,W
slp16,2947500,W
slp16,2955000,W
slp16,2962500,W
slp16,2970000,W
slp16,2977500,W
slp16,2985000,W
slp16,2992500,W
slp16,3000000,W
slp16,3007500,W
slp16,3015000,W
slp16,3022500,W
slp16,3030000,W
slp16,3037500,W
slp16,3045000,W
slp16,3052500,W
slp16,3060000,W
slp16,3067500,W
slp16,3075000,W
slp16,3082500,W
slp16,3090000,W
slp16,3097500,W
slp16,3105000,W
slp16,3112500,W
slp16,3120000,W
slp16,3127500,W
slp16,3135000,W
slp16,3142500,W
slp16,3150000,W
slp16,3157500,W
slp16,3165000,W
slp16,3172500,W
slp16,3180000,W
slp16,3187500,W
slp16,3195000,W
slp16,3202500,W
slp16,3210000,W
slp16,3217500,W
slp16,3225000,W
slp16,3232500,W
slp16,3240000,W
slp16,3247500,W
slp16,3255000,W
slp16,3262500,W
slp16,3270000,W
slp16,3277500,W
slp16,3285000,W
slp16,3292500,W
slp16,3300000,W
slp16,3307500,W
slp16,3315000,W
slp16,3322500,W
slp16,3330000,W
slp16,3337500,W
slp16,3345000,W
slp16,3352500,W
slp16,3360000,W
slp16,3367500,W
slp16,3375000,W
slp16,3382500,W
slp16,3390000,W
slp16,3397500,W
slp16,3405000,W
slp16,3412500,W
slp16,3420000,W
slp16,3427500,W
slp16,3435000,W
slp16,3442500,W
slp16,3450000,W
slp16,3457500,W
slp16,3465000,W
slp16,3472500,W
slp16,3480000,W
slp16,3487500,W
slp16,3495000,W
slp16,3502500,W
slp16,3510000,W
slp16,3517500,W
slp16,3525000,W
slp16,3532500,W
slp16,3540000,W
slp16,3547500,W
slp16,3555000,W
slp16,3562500,W
slp16,3570000,W
slp16,3577500,W
slp16,3585000,W
slp16,3592500,W
slp16,3600000,W
slp16,3607500,W
slp16,3615000,W
slp16,3622500,W
slp16,3630000,W
slp16,3637500,W
slp16,3645000,W
slp16,3652500,W
slp16,3660000,W
slp16,3667500,W
slp16,3675000,W
slp16,3682500,W
slp16,3690000,W
slp16,3697500,W
slp16,3705000,W
slp16,3712500,1
slp16,3720000,W
slp16,3727500,W
slp16,3735000,W
slp16,3742500,W
slp16,3750000,W
slp16,3757500,W
slp16,3765000,W
slp16,3772500,W
slp16,3780000,W
slp16,3787500,W
slp16,3795000,W
slp16,3802500,W
slp16,3810000,W
slp16,3817500,W
slp16,3825000,W
slp16,3832500,W
slp16,3840000,W
slp16,3847500,W
slp16,3855000,W
slp16,3862500,W
slp16,3870000,W
slp16,3877500,W
slp16,3885000,W
slp16,3892500,W
slp16,3900000,W
slp16,3907500,W
slp16,3915000,W
slp16,3922500,W
slp16,3930000,W
slp16,3937500,W
slp16,3945000,W
slp16,3952500,W
slp16,3960000,W
slp16,3967500,W
slp16,3975000,W
slp16,3982500,W
slp16,3990000,W
slp16,3997500,W
slp16,4005000,W
slp16,4012500,W
slp16,4020000,W
slp16,4027500,W
slp16,4035000,W
slp16,4042500,W
slp16,4050000,W
slp16,4057500,W
slp16,4065000,W
slp16,4072500,W
slp16,4080000,W
slp16,4087500,W
slp16,4095000,W
slp16,4102500,W
slp16,4110000,W
slp16,4117500,W
slp16,4125000,1
slp16,4132500,1
slp16,4140000,1
slp16,4147500,1
slp16,4155000,2
slp16,4162500,2
slp16,4170000,2
slp16,4177500,2
slp16,4185000,2
slp16,4192500,2
slp16,4200000,2
slp16,4207500,2
slp16,4215000,2
slp16,4222500,2
slp16,4230000,2
slp16,4237500,2
slp16,4245000,2
slp16,4252500,2
slp16,4260000,W
slp16,4267500,1
slp16,4275000,1
slp16,4282500,W
slp16,4290000,W
slp16,4297500,1
slp16,4305000,1
slp16,4312500,W
slp16,4320000,W
slp16,4327500,1
slp16,4335000,1
slp16,4342500,1
slp16,4350000,1
slp16,4357500,2
slp16,4365000,W
slp16,4372500,2
slp16,4380000,2
slp16,4387500,2
slp16,4395000,2
slp16,4402500,2
slp16,4410000,2
slp16,4417500,2
slp16,4425000,2
slp16,4432500,2
slp16,4440000,2
slp16,4447500,2
slp16,4455000,2
slp16,4462500,2
slp16,4470000,2
slp16,4477500,2
slp16,4485000,2
slp16,4492500,2
slp16,4500000,2
slp16,4507500,2
slp16,4515000,2
slp16,4522500,2
slp16,4530000,2
slp16,4537500,3
slp16,4545000,3
slp16,4552500,3
slp16,4560000,3
slp16,4567500,3
slp16,4575000,3
slp16,4582500,3
slp16,4590000,3
slp16,4597500,3
slp16,4605000,3
slp16,4612500,3
slp16,4620000,3
slp16,4627500,3
slp16,4635000,3
slp16,4642500,3
slp16,4650000,3
slp16,4657500,3
slp16,4665000,3
slp16,4672500,3
slp16,4680000,3
slp16,4687500,3
slp16,4695000,4
slp16,4702500,4
slp16,4710000,3
slp16,4717500,W
slp16,4725000,W
slp16,4732500,1
slp16,4740000,1
slp16,4747500,W
slp16,4755000,1
slp16,4762500,1
slp16,4770000,W
slp16,4777500,W
slp16,4785000,1
slp16,4792500,W
slp16,4800000,1
slp16,4807500,1
slp16,4815000,1
slp16,4822500,2
slp16,4830000,2
slp16,4837500,1
slp16,4845000,1
slp16,4852500,2
slp16,4860000,2
slp16,4867500,2
slp16,4875000,2
slp16,4882500,R
slp16,4890000,R
slp16,4897500,R
slp16,4905000,R
slp16,4912500,R
slp16,4920000,R
slp16,4927500,R
slp16,4935000,R
slp16,4942500,R
slp16,4950000,R
slp16,4957500,R
slp16,4965000,R
slp16,4972500,R
slp16,4980000,R
slp16,4987500,R
slp16,4995000,R
slp16,5002500,R
slp16,5010000,R
slp16,5017500,R
slp16,5025000,R
slp16,5032500,R
slp16,5040000,R
slp16,5047500,R
slp16,5055000,R
slp16,5062500,R
slp16,5070000,R
slp16,5077500,R
slp16,5085000,R
slp16,5092500,R
slp16,5100000,R
slp16,5107500,R
slp16,5115000,R
slp16,5122500,R
slp16,5130000,R
slp16,5137500,R
slp16,5145000,R
slp16,5152500,R
slp16,5160000,R
slp16,5167500,R
slp16,5175000,R
slp16,5182500,R
slp16,5190000,R
slp16,5197500,R
slp16,5205000,R
slp16,5212500,R
slp16,5220000,R
slp16,5227500,R
slp16,5235000,W
slp16,5242500,W
slp16,5250000,W
slp16,5257500,W
slp16,5265000,W
slp16,5272500,W
slp16,5280000,1
slp16,5287500,W
slp16,5295000,W
slp16,5302500,W
slp16,5310000,W
slp16,5317500,W
slp16,5325000,W
slp16,5332500,W
slp16,5340000,W
slp16,5347500,W
slp16,5355000,1
slp16,5362500,W
slp16,5370000,W
slp16,5377500,W
slp16,5385000,W
slp16,5392500,W
slp32,1,W
slp32,7500,W
slp32,15000,W
slp32,22500,W
slp32,30000,W
slp32,37500,W
slp32,45000,W
slp32,52500,W
slp32,60000,W
slp32,67500,W
slp32,75000,W
slp32,82500,W
slp32,90000,W
slp32,97500,W
slp32,105000,W
slp32,112500,W
slp32,120000,W
slp32,127500,W
slp32,135000,W
slp32,142500,W
slp32,150000,W
slp32,157500,W
slp32,165000,W
slp32,172500,W
slp32,180000,W
slp32,187500,W
slp32,195000,W
slp32,202500,W
slp32,210000,W
slp32,217500,W
slp32,225000,W
slp32,232500,W
slp32,240000,W
slp32,247500,W
slp32,255000,W
slp32,262500,W
slp32,270000,W
slp32,277500,W
slp32,285000,W
slp32,292500,W
slp32,300000,W
slp32,307500,W
slp32,315000,W
slp32,322500,W
slp32,330000,W
slp32,337500,W
slp32,345000,W
slp32,352500,W
slp32,360000,W
slp32,367500,W
slp32,375000,W
slp32,382500,W
slp32,390000,W
slp32,397500,W
slp32,405000,W
slp32,412500,W
slp32,420000,W
slp32,427500,W
slp32,435000,W
slp32,442500,W
slp32,450000,W
slp32,457500,W
slp32,465000,W
slp32,472500,W
slp32,480000,W
slp32,487500,W
slp32,495000,W
slp32,502500,W
slp32,510000,W
slp32,517500,W
slp32,525000,W
slp32,532500,W
slp32,540000,W
slp32,547500,W
slp32,555000,W
slp32,562500,W
slp32,570000,W
slp32,577500,W
slp32,585000,W
slp32,592500,W
slp32,600000,W
slp32,607500,W
slp32,615000,W
slp32,622500,W
slp32,630000,W
slp32,637500,W
slp32,645000,W
slp32,652500,W
slp32,660000,W
slp32,667500,W
slp32,675000,W
slp32,682500,1
slp32,690000,W
slp32,697500,W
slp32,705000,1
slp32,712500,1
slp32,720000,2
slp32,727500,1
slp32,735000,1
slp32,742500,2
slp32,750000,2
slp32,757500,2
slp32,765000,2
slp32,772500,1
slp32,780000,2
